target                                              ,code                                       ,data                                      ,arg       ,post_process             ,type
#reproduce/fig5b-overwrite-delay-p99-latency-sample ,fig5b-overwrite-delay-p99-latency-sample.R ,reproduce/fig6/data.json                  ,          ,tikz:heatmap_path_fix.sh ,tikz:tikz_pdf
#reproduce/fig6-overwrite-delay-p99-latency         ,fig6-overwrite-delay-p99-latency.R         ,reproduce/fig6/data.json                  ,          ,                         ,pdf
#reproduce/fig7-wear-leveling-trigger-100k-dist     ,fig7-wear-leveling-trigger-100k-dist.R     ,reproduce/fig7/data.json                  ,-c 100000 ,                         ,tikz:tikz_pdf
#reproduce/fig9b-covert-vm-summary                  ,fig9b-covert-vm-summary.R                  ,reproduce/fig9/data.json                  ,          ,                         ,pdf
#reproduce/fig9c-covert-vm-signal-receiver          ,fig9c-covert-vm-signal-receiver.R          ,reproduce/fig9/signal.json                ,-a 2      ,                         ,tikz:tikz_pdf
#reproduce/fig10a-covert-inode-pmem                 ,fig10-covert-inode.R                       ,reproduce/fig10/nvram.csv                 ,-a 3      ,                         ,tikz:tikz_pdf
#reproduce/fig10b-covert-inode-dram                 ,fig10-covert-inode.R                       ,reproduce/fig10/dram.csv                  ,-a 4      ,                         ,tikz:tikz_pdf
#reproduce/fig12-side-sql-u1                        ,fig12-side-channel-feature.R               ,reproduce/fig12/U1.csv                    ,-a 1      ,                         ,pdf
#reproduce/fig12-side-sql-u2                        ,fig12-side-channel-feature.R               ,reproduce/fig12/U1.csv                    ,-a 2      ,                         ,pdf
#reproduce/fig12-side-sql-c1                        ,fig12-side-channel-feature.R               ,reproduce/fig12/C1.csv                    ,-a 3      ,                         ,pdf
#reproduce/fig12-side-sql-q1                        ,fig12-side-channel-feature.R               ,reproduce/fig12/Q1.csv                    ,-a 4      ,                         ,pdf
#reproduce/fig12-side-sql-i1                        ,fig12-side-channel-feature.R               ,reproduce/fig12/I1.csv                    ,-a 5      ,                         ,pdf
#reproduce/fig12-side-sql-s1                        ,fig12-side-channel-feature.R               ,reproduce/fig12/S1.csv                    ,-a 6      ,                         ,pdf
#reproduce/fig12-side-sql-c2                        ,fig12-side-channel-feature.R               ,reproduce/fig12/C1.csv                    ,-a 7      ,                         ,pdf
#reproduce/fig12-side-sql-c3                        ,fig12-side-channel-feature.R               ,reproduce/fig12/C1.csv                    ,-a 8      ,                         ,pdf
#reference/fig13-side-sql-range-month1              ,side-channel-heat.R                        ,reference/fig13/M1.csv                    ,-a 2      ,                         ,png
#reference/fig13-side-sql-range-month2              ,side-channel-heat.R                        ,reference/fig13/M2.csv                    ,-a 2      ,                         ,png
#reference/fig13-side-sql-range-month3              ,side-channel-heat.R                        ,reference/fig13/M3.csv                    ,-a 2      ,                         ,png
#reference/fig13-side-sql-range-month4              ,side-channel-heat.R                        ,reference/fig13/M4.csv                    ,-a 2      ,                         ,png
